<tr>
	<a href="/wiki/Stephen_Dillane" title="Stephen Dillane">Stephen Dillane</a></td>
	<a href="/wiki/Stannis_Baratheon" title="Stannis Baratheon">Stannis Baratheon</a></td>
	</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Carice_van_Houten" title="Carice van Houten">Carice van Houten</a></td>
	<a href="/wiki/Melisandre" title="Melisandre">Melisandre</a></td>
	</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/James_Cosmo" title="James Cosmo">James Cosmo</a></td>
	<a href="/wiki/Jeor_Mormont" class="mw-redirect" title="Jeor Mormont">Jeor Mormont</a></td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Jerome_Flynn" title="Jerome Flynn">Jerome Flynn</a></td>
	<a href="/wiki/Bronn_(character)" title="Bronn (character)">Bronn</a></td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Conleth_Hill" title="Conleth Hill">Conleth Hill</a></td>
	<a href="/wiki/Varys" title="Varys">Varys</a></td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Sibel_Kekilli" title="Sibel Kekilli">Sibel Kekilli</a></td>
	<a href="/wiki/Shae_(character)" class="mw-redirect" title="Shae (character)">Shae</a></td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Natalie_Dormer" title="Natalie Dormer">Natalie Dormer</a></td>
	<a href="/wiki/Margaery_Tyrell" title="Margaery Tyrell">Margaery Tyrell</a></td>
	</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Charles_Dance" title="Charles Dance">Charles Dance</a></td>
	<a href="/wiki/Tywin_Lannister" title="Tywin Lannister">Tywin Lannister</a></td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Oona_Chaplin" title="Oona Chaplin">Oona Chaplin</a></td>
	<a href="/wiki/Talisa_Maegyr" class="mw-redirect" title="Talisa Maegyr">Talisa Maegyr</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Rose_Leslie" title="Rose Leslie">Rose Leslie</a></td>
	<a href="/wiki/Ygritte" title="Ygritte">Ygritte</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Joe_Dempsie" title="Joe Dempsie">Joe Dempsie</a></td>
	<a href="/wiki/Gendry" title="Gendry">Gendry</a></td>
	Recurring</td>
	Main</td>
	</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Kristofer_Hivju" title="Kristofer Hivju">Kristofer Hivju</a></td>
	<a href="/wiki/Tormund_Giantsbane" title="Tormund Giantsbane">Tormund Giantsbane</a></td>
	</td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Gwendoline_Christie" title="Gwendoline Christie">Gwendoline Christie</a></td>
	<a href="/wiki/Brienne_of_Tarth" title="Brienne of Tarth">Brienne of Tarth</a></td>
	</td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Iwan_Rheon" title="Iwan Rheon">Iwan Rheon</a></td>
	<a href="/wiki/Ramsay_Bolton" title="Ramsay Bolton">Ramsay Bolton</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Hannah_Murray" title="Hannah Murray">Hannah Murray</a></td>
	<a href="/wiki/Gilly_(character)" title="Gilly (character)">Gilly</a></td>
	</td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Michiel_Huisman" title="Michiel Huisman">Michiel Huisman</a><sup class="reference" id="ref_Note1c"><a href="#endnote_Note1c">[c]</a></sup></td>
	<a href="/wiki/Daario_Naharis" title="Daario Naharis">Daario Naharis</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Nathalie_Emmanuel" title="Nathalie Emmanuel">Nathalie Emmanuel</a></td>
	<a href="/wiki/Missandei" title="Missandei">Missandei</a></td>
	</td>
	Recurring</td>
	Main
</td></tr>
<tr>
	<a href="/wiki/Indira_Varma" title="Indira Varma">Indira Varma</a></td>
	<a href="/wiki/Ellaria_Sand" title="Ellaria Sand">Ellaria Sand</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Dean-Charles_Chapman" title="Dean-Charles Chapman">Dean-Charles Chapman</a><sup class="reference" id="ref_Note1d"><a href="#endnote_Note1d">[d]</a></sup></td>
	<a href="/wiki/Tommen_Baratheon" title="Tommen Baratheon">Tommen Baratheon</a></td>
	Recurring</td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Tom_Wlaschiha" title="Tom Wlaschiha">Tom Wlaschiha</a><sup class="reference" id="ref_Note1e"><a href="#endnote_Note1e">[e]</a></sup></td>
	<a href="/wiki/Jaqen_H%27ghar" class="mw-redirect" title="Jaqen H&#39;ghar">Jaqen H'ghar</a></td>
	Guest</td>
	Recurring</td>
	</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Michael_McElhatton" title="Michael McElhatton">Michael McElhatton</a></td>
	<a href="/wiki/Roose_Bolton" title="Roose Bolton">Roose Bolton</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Jonathan_Pryce" title="Jonathan Pryce">Jonathan Pryce</a></td>
	<a href="/wiki/High_Sparrow" title="High Sparrow">The High Sparrow</a></td>
	</td>
	Recurring</td>
	Main</td>

</td></tr>
<tr>
	<a href="/wiki/Jacob_Anderson" title="Jacob Anderson">Jacob Anderson</a></td>
	<a href="/wiki/Grey_Worm" class="mw-redirect" title="Grey Worm">Grey Worm</a></td>
	</td>
	Recurring</td>
	Main
</td></tr>
</tbody></table>
<dl><dt>Notes</dt></dl>
<ul><li><span class="citation wikicite" id="endnote_Note1a"><a href="#ref_Note1a"><b><sup>a</sup></b></a></span>  In seasons 6–7, Ned Stark is portrayed by <a href="/wiki/Sebastian_Croft" title="Sebastian Croft">Sebastian Croft</a> and <a href="/wiki/Robert_Aramayo" title="Robert Aramayo">Robert Aramayo</a> in flashback scenes.</li>
<li><span class="citation wikicite" id="endnote_Note1b"><a href="#ref_Note1b"><b><sup>b</sup></b></a></span>  In season 5, Cersei Lannister is portrayed by <a href="/wiki/Nell_Williams" title="Nell Williams">Nell Williams</a> in a flashback scene.</li>
<li><span class="citation wikicite" id="endnote_Note1c"><a href="#ref_Note1c"><b><sup>c</sup></b></a></span>  In season 3, Daario Naharis is portrayed by <a href="/wiki/Ed_Skrein" title="Ed Skrein">Ed Skrein</a>.</li>
<li><span class="citation wikicite" id="endnote_Note1d"><a href="#ref_Note1d"><b><sup>d</sup></b></a></span>  In seasons 1–2, Tommen Baratheon is portrayed by Callum Wharry.</li>
<li><span class="citation wikicite" id="endnote_Note1e"><a href="#ref_Note1e"><b><sup>e</sup></b></a></span>  In season 1, Jaqen H'ghar is portrayed by an uncredited extra.</li></ul>
<h3><span class="mw-headline" id="Supporting_cast">Supporting cast</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=List_of_Game_of_Thrones_characters&amp;action=edit&amp;section=3" title="Edit section: Supporting cast">edit</a><span class="mw-editsection-bracket">]</span></span></h3>
<p>Additionally the following cast members have appeared in 3 or more episodes within a season while maintaining a "recurring" status:
</p>
<table class="wikitable">

<tbody><tr>
<th rowspan="2" style="width:250px;">Actor/Actress
</th>
<th rowspan="2" style="width:250px;">Character
</th>
<th colspan="8">Appearances
</th></tr>
<tr>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_1)" title="Game of Thrones (season 1)">1</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_2)" title="Game of Thrones (season 2)">2</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_3)" title="Game of Thrones (season 3)">3</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_4)" title="Game of Thrones (season 4)">4</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_5)" title="Game of Thrones (season 5)">5</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_6)" title="Game of Thrones (season 6)">6</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_7)" title="Game of Thrones (season 7)">7</a>
</th>
<th style="width:80px;"><a href="/wiki/Game_of_Thrones_(season_8)" title="Game of Thrones (season 8)">8</a>
</th></tr>
<tr>
	<a href="/wiki/Julian_Glover" title="Julian Glover">Julian Glover</a></td>
	<a href="/wiki/Grand_Maester_Pycelle" class="mw-redirect" title="Grand Maester Pycelle">Grand Maester Pycelle</a></td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ian_Beattie" title="Ian Beattie">Ian Beattie</a></td>
	<a href="/wiki/Meryn_Trant" class="mw-redirect" title="Meryn Trant">Meryn Trant</a></td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Kristian_Nairn" title="Kristian Nairn">Kristian Nairn</a><sup class="reference" id="ref_Note2a"><a href="#endnote_Note2a">[a]</a></sup></td>
	<a href="/wiki/Hodor_(character)" title="Hodor (character)">Hodor</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Mark_Stanley" title="Mark Stanley">Mark Stanley</a></td>
	<a href="/wiki/Grenn" class="mw-redirect" title="Grenn">Grenn</a></td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Natalia_Tena" title="Natalia Tena">Natalia Tena</a></td>
	<a href="/wiki/Osha_(character)" class="mw-redirect" title="Osha (character)">Osha</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Art_Parkinson" title="Art Parkinson">Art Parkinson</a></td>
	<a href="/wiki/Rickon_Stark" title="Rickon Stark">Rickon Stark</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Esm%C3%A9_Bianco" title="Esmé Bianco">Esmé Bianco</a></td>
	Ros</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Haf%C3%BE%C3%B3r_J%C3%BAl%C3%ADus_Bj%C3%B6rnsson" title="Hafþór Júlíus Björnsson">Hafþór Júlíus Björnsson</a><sup class="reference" id="ref_Note2b"><a href="#endnote_Note2b">[b]</a></sup></td>
	<a href="/wiki/Gregor_Clegane" title="Gregor Clegane">Gregor Clegane</a></td>
	Recurring</td>
	</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Dominic_Carter_(actor)" title="Dominic Carter (actor)">Dominic Carter</a></td>
	<a href="/wiki/Janos_Slynt" class="mw-redirect" title="Janos Slynt">Janos Slynt</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Eugene_Simon" title="Eugene Simon">Eugene Simon</a></td>
	<a href="/wiki/Lancel_Lannister" class="mw-redirect" title="Lancel Lannister">Lancel Lannister</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Nell_Tiger_Free" title="Nell Tiger Free">Nell Tiger Free</a><sup class="reference" id="ref_Note2c"><a href="#endnote_Note2c">[c]</a></sup></td>
	<a href="/wiki/Myrcella_Baratheon" title="Myrcella Baratheon">Myrcella Baratheon</a></td>
	Recurring</td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Ron_Donachie" title="Ron Donachie">Ron Donachie</a><sup class="reference" id="ref_Note2d"><a href="#endnote_Note2d">[d]</a></sup></td>
	<a href="/wiki/Rodrik_Cassel" class="mw-redirect" title="Rodrik Cassel">Rodrik Cassel</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Donald_Sumpter" title="Donald Sumpter">Donald Sumpter</a></td>
	<a href="/wiki/Maester_Luwin" class="mw-redirect" title="Maester Luwin">Maester Luwin</a></td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Amrita_Acharia" title="Amrita Acharia">Amrita Acharia</a></td>
	Irri</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Roxanne_McKee" title="Roxanne McKee">Roxanne McKee</a></td>
	Doreah</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Gethin_Anthony" title="Gethin Anthony">Gethin Anthony</a></td>
	<a href="/wiki/Renly_Baratheon" title="Renly Baratheon">Renly Baratheon</a></td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ian_Gelder" title="Ian Gelder">Ian Gelder</a></td>
	<a href="/wiki/Kevan_Lannister" class="mw-redirect" title="Kevan Lannister">Kevan Lannister</a></td>
	Recurring</td>
	Guest</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Francis_Magee" title="Francis Magee">Francis Magee</a></td>
	Yoren</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Elyes_Gabel" title="Elyes Gabel">Elyes Gabel</a></td>
	Rakharo</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Ian_McElhinney" title="Ian McElhinney">Ian McElhinney</a></td>
	<a href="/wiki/Barristan_Selmy" class="mw-redirect" title="Barristan Selmy">Barristan Selmy</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	Luke Barnes</td>
	<a href="/wiki/Rast_(character)" class="mw-redirect" title="Rast (character)">Rast</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Peter_Vaughan" title="Peter Vaughan">Peter Vaughan</a></td>
	<a href="/wiki/Maester_Aemon" class="mw-redirect" title="Maester Aemon">Maester Aemon</a></td>
	Recurring</td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Josef_Altin" title="Josef Altin">Josef Altin</a></td>
	<a href="/wiki/Pypar" class="mw-redirect" title="Pypar">Pypar</a></td>
	Recurring</td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Owen_Teale" title="Owen Teale">Owen Teale</a></td>
	<a href="/wiki/Alliser_Thorne" class="mw-redirect" title="Alliser Thorne">Alliser Thorne</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Brian_Fortune" title="Brian Fortune">Brian Fortune</a></td>
	<a href="/wiki/Othell_Yarwyck" class="mw-redirect" title="Othell Yarwyck">Othell Yarwyck</a></td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Lino_Facioli" title="Lino Facioli">Lino Facioli</a></td>
	<a href="/wiki/Robin_Arryn" class="mw-redirect" title="Robin Arryn">Robin Arryn</a></td>
	Recurring</td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Kate_Dickie" title="Kate Dickie">Kate Dickie</a></td>
	<a href="/wiki/Lysa_Arryn" class="mw-redirect" title="Lysa Arryn">Lysa Arryn</a></td>
	Recurring</td>
	</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Joseph_Mawle" title="Joseph Mawle">Joseph Mawle</a><sup class="reference" id="ref_Note2e"><a href="#endnote_Note2e">[e]</a></sup></td>
	<a href="/wiki/Benjen_Stark" class="mw-redirect" title="Benjen Stark">Benjen Stark</a></td>
	Recurring</td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Susan_Brown_(English_actress)" title="Susan Brown (English actress)">Susan Brown</a></td>
	Septa Mordane</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Dar_Salim" title="Dar Salim">Dar Salim</a></td>
	Qotho</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Jamie_Sives" title="Jamie Sives">Jamie Sives</a></td>
	Jory Cassel</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Finn_Jones" title="Finn Jones">Finn Jones</a></td>
	<a href="/wiki/Loras_Tyrell" class="mw-redirect" title="Loras Tyrell">Loras Tyrell</a></td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ben_Hawkey" title="Ben Hawkey">Ben Hawkey</a></td>
	<a href="/wiki/Hot_Pie" class="mw-redirect" title="Hot Pie">Hot Pie</a></td>
	Guest</td>
	Recurring</td>
	Guest</td>
	</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Gerard_Jordan" title="Gerard Jordan">Gerard Jordan</a></td>
	Biter</td>
	Guest</td>
	Recurring</td>
	</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Andy_Beckwith" title="Andy Beckwith">Andy Beckwith</a></td>
	Rorge</td>
	Guest</td>
	Recurring</td>
	</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/John_Stahl" title="John Stahl">John Stahl</a><sup class="reference" id="ref_Note2f"><a href="#endnote_Note2f">[f]</a></sup></td>
	<a href="/wiki/Rickard_Karstark" class="mw-redirect" title="Rickard Karstark">Rickard Karstark</a></td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Richard_Dormer" title="Richard Dormer">Richard Dormer</a><sup class="reference" id="ref_Note2g"><a href="#endnote_Note2g">[g]</a></sup></td>
	<a href="/wiki/Beric_Dondarrion" class="mw-redirect" title="Beric Dondarrion">Beric Dondarrion</a></td>
	Guest</td>
	</td>
	Recurring</td>
	</td>
	Guest</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Daniel_Portman" title="Daniel Portman">Daniel Portman</a></td>
	<a href="/wiki/Podrick_Payne" class="mw-redirect" title="Podrick Payne">Podrick Payne</a></td>
	</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Ben_Crompton" title="Ben Crompton">Ben Crompton</a></td>
	<a href="/wiki/Eddison_Tollett" class="mw-redirect" title="Eddison Tollett">Eddison Tollett</a></td>
	</td>
	Recurring</td>
	Guest</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Gemma_Whelan" title="Gemma Whelan">Gemma Whelan</a></td>
	<a href="/wiki/Yara_Greyjoy" class="mw-redirect" title="Yara Greyjoy">Yara Greyjoy</a></td>
	</td>
	Recurring</td>
	Guest</td>
	</td>
	Recurring</td>
	Guest
</td></tr>
<tr>
	<a href="/wiki/Robert_Pugh" title="Robert Pugh">Robert Pugh</a></td>
	<a href="/wiki/Craster_(A_Song_of_Ice_and_Fire)" class="mw-redirect" title="Craster (A Song of Ice and Fire)">Craster</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Tony_Way" title="Tony Way">Tony Way</a></td>
	Dontos Hollard</td>
	</td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Steven_Cole" title="Steven Cole">Steven Cole</a></td>
	Kovarro</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ralph_Ineson" title="Ralph Ineson">Ralph Ineson</a></td>
	Dagmer</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Nonso_Anozie" title="Nonso Anozie">Nonso Anozie</a></td>
	Xaro Xhoan Daxos</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Tara_Fitzgerald" title="Tara Fitzgerald">Tara Fitzgerald</a><sup class="reference" id="ref_Note2h"><a href="#endnote_Note2h">[h]</a></sup></td>
	<a href="/wiki/Selyse_Florent" class="mw-redirect" title="Selyse Florent">Selyse Florent</a></td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	William &amp; James Wilson<sup class="reference" id="ref_Note2i"><a href="#endnote_Note2i">[i]</a></sup></td>
	Little Sam</td>
	</td>
	Recurring</td>
	Guest
</td></tr>
<tr>
	<a href="/wiki/Anton_Lesser" title="Anton Lesser">Anton Lesser</a></td>
	<a href="/wiki/Qyburn" class="mw-redirect" title="Qyburn">Qyburn</a></td>
	</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Diana_Rigg" title="Diana Rigg">Diana Rigg</a></td>
	<a href="/wiki/Olenna_Tyrell" title="Olenna Tyrell">Olenna Tyrell</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Kerry_Ingram" title="Kerry Ingram">Kerry Ingram</a></td>
	<a href="/wiki/Shireen_Baratheon" class="mw-redirect" title="Shireen Baratheon">Shireen Baratheon</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ellie_Kendrick" title="Ellie Kendrick">Ellie Kendrick</a></td>
	<a href="/wiki/Meera_Reed" class="mw-redirect" title="Meera Reed">Meera Reed</a></td>
	</td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Thomas_Brodie-Sangster" title="Thomas Brodie-Sangster">Thomas Brodie-Sangster</a></td>
	<a href="/wiki/Jojen_Reed" class="mw-redirect" title="Jojen Reed">Jojen Reed</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Noah_Taylor" title="Noah Taylor">Noah Taylor</a></td>
	Locke</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Ciar%C3%A1n_Hinds" title="Ciarán Hinds">Ciarán Hinds</a></td>
	<a href="/wiki/Mance_Rayder" class="mw-redirect" title="Mance Rayder">Mance Rayder</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Tobias_Menzies" title="Tobias Menzies">Tobias Menzies</a></td>
	<a href="/wiki/Edmure_Tully" class="mw-redirect" title="Edmure Tully">Edmure Tully</a></td>
	</td>
	Recurring</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Paul_Kaye" title="Paul Kaye">Paul Kaye</a></td>
	<a href="/wiki/Thoros_of_Myr" class="mw-redirect" title="Thoros of Myr">Thoros of Myr</a></td>
	</td>
	Recurring</td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Clive_Russell" title="Clive Russell">Clive Russell</a></td>
	<a href="/wiki/Brynden_Tully" class="mw-redirect" title="Brynden Tully">Brynden Tully</a></td>
	</td>
	Recurring</td>
	</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Mackenzie_Crook" title="Mackenzie Crook">Mackenzie Crook</a></td>
	Orell</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Philip_McGinley" title="Philip McGinley">Philip McGinley</a></td>
	Anguy</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Paul_Bentley" title="Paul Bentley">Paul Bentley</a></td>
	High Septon</td>
	</td>
	Guest</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
